Date,TableNum,Filename
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.acru.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.l.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.l.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.bepa.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.l.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.l.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.109.tiam.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.juvi.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.b.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.l.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.qual.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.114.quma.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.20.acne.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.20.acne.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.20.acne.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.20.acne.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.20.acne.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.20.acne.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.tref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.51.quma.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.b.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.m.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.52.pist.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.b.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.b.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.m.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.m.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.t.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.t.tref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.53.piba.t.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.b.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.b.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.m.rtar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.m.ttar.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.rref.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.rref2.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.rstr.sig
,,H:/PostDoc/External_Projects/BII/Integrating Sphere/Data/072121.IS.Leaves/fab1.57.tiam.t.rtar.sig
